-- Merging decision tree log ---
application
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:13:5-90:19
MERGED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:google_mobile_ads] C:\Users\Malpe\Downloads\BrainAce\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] C:\Users\Malpe\Downloads\BrainAce\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:url_launcher_android] C:\Users\Malpe\Downloads\BrainAce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\Malpe\Downloads\BrainAce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Malpe\.gradle\caches\transforms-3\4377993ea3fae4554d2d66abdd04c9c5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Malpe\.gradle\caches\transforms-3\4377993ea3fae4554d2d66abdd04c9c5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\5ab9d1d95ba89b6c435c79a8ef4bb375\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\5ab9d1d95ba89b6c435c79a8ef4bb375\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\fbdb28363e7edb4a8052c242ee6da5ed\transformed\jetified-play-services-ads-base-23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\fbdb28363e7edb4a8052c242ee6da5ed\transformed\jetified-play-services-ads-base-23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\4e71cd14416315db9888a428b3cb84e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\4e71cd14416315db9888a428b3cb84e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Malpe\.gradle\caches\transforms-3\7af949fb6027067cdf4d596f4f58fdd5\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
